  Time                 , (MAX(V(Z2:G,D2:1)))@1, (MAX(V(Z2:G,D2:1)))@2, (MAX(V(Z2:G,D2:1)))@3, (MAX(V(Z2:G,D2:1)))@4, (MAX(V(Z2:G,D2:1)))@5, (MAX(V(Z2:G,D2:1)))@6, (MAX(V(Z2:G,D2:1)))@7, (MAX(V(Z2:G,D2:1)))@8, (MAX(V(Z2:G,D2:1)))@9, (MAX(V(Z2:G,D2:1)))@10, (MAX(V(Z2:G,D2:1)))@11, (MAX(V(Z2:G,D2:1)))@12, (MAX(V(Z2:G,D2:1)))@13, (MAX(V(Z2:G,D2:1)))@14, (MAX(V(Z2:G,D2:1)))@15, (MAX(V(Z2:G,D2:1)))@16, (MAX(V(Z2:G,D2:1)))@17, (MAX(V(Z2:G,D2:1)))@18, (MAX(V(Z2:G,D2:1)))@19, (MAX(V(Z2:G,D2:1)))@20, (MAX(V(Z2:G,D2:1)))@21, (MAX(V(Z2:G,D2:1)))@22, (MAX(V(Z2:G,D2:1)))@23, (MAX(V(Z2:G,D2:1)))@24, (MAX(V(Z2:G,D2:1)))@25, (MAX(V(Z2:G,D2:1)))@26, (MAX(V(Z2:G,D2:1)))@27, (MAX(V(Z2:G,D2:1)))@28, (MAX(V(Z2:G,D2:1)))@29, (MAX(V(Z2:G,D2:1)))@30, (MAX(V(Z2:G,D2:1)))@31, (MAX(V(Z2:G,D2:1)))@32, (MAX(V(Z2:G,D2:1)))@33, (MAX(V(Z2:G,D2:1)))@34, (MAX(V(Z2:G,D2:1)))@35, (MAX(V(Z2:G,D2:1)))@36, (MAX(V(Z2:G,D2:1)))@37, (MAX(V(Z2:G,D2:1)))@38, (MAX(V(Z2:G,D2:1)))@39, (MAX(V(Z2:G,D2:1)))@40, (MAX(V(Z2:G,D2:1)))@41, (MAX(V(Z2:G,D2:1)))@42, (MAX(V(Z2:G,D2:1)))@43, (MAX(V(Z2:G,D2:1)))@44, (MAX(V(Z2:G,D2:1)))@45, (MAX(V(Z2:G,D2:1)))@46, (MAX(V(Z2:G,D2:1)))@47, (MAX(V(Z2:G,D2:1)))@48
  4.000935711623e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001000000001e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001001147627e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001003442828e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001008033229e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001016175026e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001027365449e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001045727055e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001076722635e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001121484326e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001186618698e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001285443665e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001385444427e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001485445188e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001585445949e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001685446711e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001785447472e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001885448234e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.001985448995e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.002085449757e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.002185450518e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
  4.002285451280e-06  ,7.973765040061e-01  ,7.258095938144e-01  ,6.828078007436e-01  ,6.563890401792e-01  ,6.534214870258e-01  ,8.572397323166e-01  ,1.305128217525e+00  ,2.228185380366e+00  ,2.751751563708e+00  ,3.739389840398e+00  ,4.661575483558e+00  ,5.021037298428e+00  ,5.209805391398e+00  ,5.258229220697e+00  ,5.285284587669e+00  ,5.305115349371e+00  ,5.315310416917e+00  ,5.299942670570e+00  ,5.298042936561e+00  ,5.266484901405e+00  ,5.217969854842e+00  ,5.202910994749e+00  ,5.111363092975e+00  ,5.073048201060e+00  ,5.086096052733e+00  ,5.124243588654e+00  ,5.152049928169e+00  ,5.181729266376e+00  ,5.884293084226e+00  ,6.895527079708e+00  ,7.303074915229e+00  ,7.570228873526e+00  ,7.792812944141e+00  ,7.976157888769e+00  ,8.136751641217e+00  ,8.294807537956e+00  ,8.365950465516e+00  ,8.021847297400e+00  ,8.106866200574e+00  ,8.188143745899e+00  ,8.280005640376e+00  ,8.353789030239e+00  ,8.415159638582e+00  ,8.502853005950e+00  ,8.559721858243e+00  ,8.610878390137e+00  ,8.656243958771e+00  ,8.719427274968e+00  
