  Time                 , (MAX(V(Cgs:2,Cds:1)))@1, (MAX(V(Cgs:2,Cds:1)))@2, (MAX(V(Cgs:2,Cds:1)))@3, (MAX(V(Cgs:2,Cds:1)))@4, (MAX(V(Cgs:2,Cds:1)))@5, (MAX(V(Cgs:2,Cds:1)))@6, (MAX(V(Cgs:2,Cds:1)))@7, (MAX(V(Cgs:2,Cds:1)))@8, (MAX(V(Cgs:2,Cds:1)))@9, (MAX(V(Cgs:2,Cds:1)))@10, (MAX(V(Cgs:2,Cds:1)))@11, (MAX(V(Cgs:2,Cds:1)))@12, (MAX(V(Cgs:2,Cds:1)))@13, (MAX(V(Cgs:2,Cds:1)))@14, (MAX(V(Cgs:2,Cds:1)))@15, (MAX(V(Cgs:2,Cds:1)))@16, (MAX(V(Cgs:2,Cds:1)))@17, (MAX(V(Cgs:2,Cds:1)))@18, (MAX(V(Cgs:2,Cds:1)))@19, (MAX(V(Cgs:2,Cds:1)))@20, (MAX(V(Cgs:2,Cds:1)))@21, (MAX(V(Cgs:2,Cds:1)))@22, (MAX(V(Cgs:2,Cds:1)))@23, (MAX(V(Cgs:2,Cds:1)))@24, (MAX(V(Cgs:2,Cds:1)))@25, (MAX(V(Cgs:2,Cds:1)))@26, (MAX(V(Cgs:2,Cds:1)))@27, (MAX(V(Cgs:2,Cds:1)))@28, (MAX(V(Cgs:2,Cds:1)))@29, (MAX(V(Cgs:2,Cds:1)))@30, (MAX(V(Cgs:2,Cds:1)))@31, (MAX(V(Cgs:2,Cds:1)))@32, (MAX(V(Cgs:2,Cds:1)))@33, (MAX(V(Cgs:2,Cds:1)))@34, (MAX(V(Cgs:2,Cds:1)))@35
  2.128025356119e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  2.228026117569e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  2.328026879018e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  2.428027640468e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  2.528028401917e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  2.628029163366e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  2.728029924816e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  2.828030686265e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  2.928031447714e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.028032209164e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.128032970613e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.228033732062e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.328034493512e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.428035254961e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.528036016410e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.628036777860e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.728037539309e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.828038300758e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  3.928039062208e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.028039823657e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.128040585106e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.228041346556e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.328042108005e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.428042869454e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.528043630904e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.628044392353e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.728045153802e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.828045915252e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  4.928046676701e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
  5.028047438150e-09  ,5.005495003973e+00  ,5.132267947208e+00  ,5.239519882895e+00  ,5.326580903346e+00  ,5.393948566129e+00  ,5.442966666807e+00  ,5.475094298575e+00  ,5.492044581339e+00  ,5.495485643992e+00  ,5.487111310467e+00  ,5.468325865304e+00  ,5.440585766080e+00  ,5.405147780580e+00  ,5.363125037712e+00  ,5.315460718517e+00  ,5.263165875690e+00  ,5.206967268270e+00  ,5.147597604094e+00  ,5.085761264571e+00  ,5.021996164208e+00  ,4.956868620748e+00  ,4.890924154177e+00  ,4.824661742312e+00  ,4.758623547952e+00  ,4.693379365753e+00  ,4.629654989907e+00  ,4.568284892867e+00  ,4.510500358828e+00  ,4.544484589222e+00  ,4.590244205749e+00  ,4.635318473685e+00  ,4.679744046154e+00  ,4.723540109980e+00  ,4.766721276318e+00  ,4.809308791594e+00  
