  Time                 , (MAX(V(Cgs:2)-V(Cgs:1)))@1, (MAX(V(Cgs:2)-V(Cgs:1)))@2, (MAX(V(Cgs:2)-V(Cgs:1)))@3, (MAX(V(Cgs:2)-V(Cgs:1)))@4, (MAX(V(Cgs:2)-V(Cgs:1)))@5, (MAX(V(Cgs:2)-V(Cgs:1)))@6, (MAX(V(Cgs:2)-V(Cgs:1)))@7, (MAX(V(Cgs:2)-V(Cgs:1)))@8, (MAX(V(Cgs:2)-V(Cgs:1)))@9, (MAX(V(Cgs:2)-V(Cgs:1)))@10, (MAX(V(Cgs:2)-V(Cgs:1)))@11, (MAX(V(Cgs:2)-V(Cgs:1)))@12, (MAX(V(Cgs:2)-V(Cgs:1)))@13, (MAX(V(Cgs:2)-V(Cgs:1)))@14, (MAX(V(Cgs:2)-V(Cgs:1)))@15, (MAX(V(Cgs:2)-V(Cgs:1)))@16, (MAX(V(Cgs:2)-V(Cgs:1)))@17, (MAX(V(Cgs:2)-V(Cgs:1)))@18, (MAX(V(Cgs:2)-V(Cgs:1)))@19
  9.931322118794e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.931822122601e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.932322126408e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.932822130215e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.933322134022e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.933822137830e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.934322141637e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.934822145444e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.935322149251e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.935822153059e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.936322156866e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.936822160673e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.937322164480e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.937822168288e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.938322172095e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.938822175902e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.939322179709e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.939822183517e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.940322187324e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.940822191131e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.941322194938e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.941822198746e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.942322202553e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.942822206360e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.943322210167e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.943822213975e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.944322217782e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.944822221589e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.945322225396e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.945822229204e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.946322233011e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.946822236818e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.947322240625e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.947822244433e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.948322248240e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.948822252047e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.949322255854e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.949822259662e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.950322263469e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.950822267276e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.951322271083e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.951822274891e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.952322278698e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.952822282505e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.953322286312e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.953822290120e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.954322293927e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.954822297734e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
  9.955322301541e-07  ,8.872487200916e+00  ,9.205475988055e+00  ,9.498864763969e+00  ,9.783077557942e+00  ,9.999061932643e+00  ,1.010909175167e+01  ,1.011568204946e+01  ,1.003186655054e+01  ,9.873038490115e+00  ,9.654154970516e+00  ,9.388525539533e+00  ,9.087747674955e+00  ,8.801461260782e+00  ,8.950555117374e+00  ,9.093273525121e+00  ,9.230146822834e+00  ,9.361614629461e+00  ,9.488101277034e+00  ,9.609963251259e+00  
