  Time                 , (MIN(V(LgLowside:2,Z8:E)))@1, (MIN(V(LgLowside:2,Z8:E)))@2, (MIN(V(LgLowside:2,Z8:E)))@3, (MIN(V(LgLowside:2,Z8:E)))@4, (MIN(V(LgLowside:2,Z8:E)))@5, (MIN(V(LgLowside:2,Z8:E)))@6, (MIN(V(LgLowside:2,Z8:E)))@7, (MIN(V(LgLowside:2,Z8:E)))@8, (MIN(V(LgLowside:2,Z8:E)))@9, (MIN(V(LgLowside:2,Z8:E)))@10, (MIN(V(LgLowside:2,Z8:E)))@11, (MIN(V(LgLowside:2,Z8:E)))@12, (MIN(V(LgLowside:2,Z8:E)))@13, (MIN(V(LgLowside:2,Z8:E)))@14, (MIN(V(LgLowside:2,Z8:E)))@15, (MIN(V(LgLowside:2,Z8:E)))@16, (MIN(V(LgLowside:2,Z8:E)))@17, (MIN(V(LgLowside:2,Z8:E)))@18, (MIN(V(LgLowside:2,Z8:E)))@19, (MIN(V(LgLowside:2,Z8:E)))@20, (MIN(V(LgLowside:2,Z8:E)))@21, (MIN(V(LgLowside:2,Z8:E)))@22, (MIN(V(LgLowside:2,Z8:E)))@23, (MIN(V(LgLowside:2,Z8:E)))@24, (MIN(V(LgLowside:2,Z8:E)))@25, (MIN(V(LgLowside:2,Z8:E)))@26, (MIN(V(LgLowside:2,Z8:E)))@27, (MIN(V(LgLowside:2,Z8:E)))@28, (MIN(V(LgLowside:2,Z8:E)))@29, (MIN(V(LgLowside:2,Z8:E)))@30, (MIN(V(LgLowside:2,Z8:E)))@31, (MIN(V(LgLowside:2,Z8:E)))@32, (MIN(V(LgLowside:2,Z8:E)))@33, (MIN(V(LgLowside:2,Z8:E)))@34, (MIN(V(LgLowside:2,Z8:E)))@35, (MIN(V(LgLowside:2,Z8:E)))@36, (MIN(V(LgLowside:2,Z8:E)))@37, (MIN(V(LgLowside:2,Z8:E)))@38, (MIN(V(LgLowside:2,Z8:E)))@39, (MIN(V(LgLowside:2,Z8:E)))@40
  4.001650004958e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.001750005719e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.001850006481e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.001950007242e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002050008004e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002150008765e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002250009527e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002350010288e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002450011049e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002550011811e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002650012572e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002750013334e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002850014095e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.002950014857e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003050015618e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003150016380e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003250017141e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003350017902e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003450018664e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003550019425e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003650020187e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003750020948e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003850021710e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
  4.003950022471e-06  ,-1.451907099933e+01  ,-1.578308054681e+01  ,-1.727652473470e+01  ,-2.182431800940e+01  ,-2.124492865132e+01  ,-3.516619759354e+01  ,-3.628281473161e+01  ,-2.913387939375e+01  ,-3.684350145787e+01  ,-3.670764689803e+01  ,-4.177269214497e+01  ,-4.696284120252e+01  ,-5.061347921670e+01  ,-3.610774881534e+01  ,-5.151789285258e+01  ,-4.066179145016e+01  ,-5.301143050780e+01  ,-4.169114011509e+01  ,-5.814559919132e+01  ,-4.325223030094e+01  ,-5.112777053484e+01  ,-5.318512446248e+01  ,-4.780089367698e+01  ,-4.879384866335e+01  ,-7.310608066477e+01  ,-7.239967617070e+01  ,-5.575669360311e+01  ,-7.238902422035e+01  ,-6.781170436669e+01  ,-7.704706422757e+01  ,-5.903785700761e+01  ,-7.919643537400e+01  ,-6.203485153726e+01  ,-8.772709128941e+01  ,-6.516550761254e+01  ,-7.058251349377e+01  ,-8.531955801177e+01  ,-8.924636291362e+01  ,-9.546820155654e+01  ,-7.126841395280e+01  
