  Time                 , (MAX(V(Lg2:2,D1:1)))@1, (MAX(V(Lg2:2,D1:1)))@2, (MAX(V(Lg2:2,D1:1)))@3, (MAX(V(Lg2:2,D1:1)))@4, (MAX(V(Lg2:2,D1:1)))@5, (MAX(V(Lg2:2,D1:1)))@6, (MAX(V(Lg2:2,D1:1)))@7, (MAX(V(Lg2:2,D1:1)))@8, (MAX(V(Lg2:2,D1:1)))@9, (MAX(V(Lg2:2,D1:1)))@10, (MAX(V(Lg2:2,D1:1)))@11, (MAX(V(Lg2:2,D1:1)))@12
  5.082674687610e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.083674741790e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.084674795971e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.085674850151e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.086674904332e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.087674958513e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.088675012693e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.089675066874e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.090675121055e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.091675175235e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.092675229416e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.093675283596e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.094675337777e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.095675391958e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.096675446138e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.097675500319e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.098675554500e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.099675608680e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.100675662861e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.101675717041e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.102675771222e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.103675825403e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.104675879583e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.105675933764e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.106675987945e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.107676042125e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.108676096306e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.109676150486e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.110676204667e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.111676258848e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.112676313028e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.113676367209e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.114676421390e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.115676475570e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.116676529751e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.117676583931e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.118676638112e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.119676692293e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.120676746473e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.121676800654e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.122676854834e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.123676909015e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.124676963196e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.125677017376e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.126677071557e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.127677125738e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.128677179918e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.129677234099e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.130677288279e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.131677342460e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.132677396641e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.133677450821e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.134677505002e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.135677559183e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.136677613363e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.137677667544e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.138677721724e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.139677775905e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.140677830086e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.141677884266e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.142677938447e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.143677992628e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.144678046808e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.145678100989e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.146678155169e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.147678209350e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.148678263531e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.149678317711e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.150678371892e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.151678426073e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.152678480253e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.153678534434e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.154678588614e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.155678642795e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.156678696976e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.157678751156e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
  5.158678805337e-06  ,8.865198591367e-01  ,1.011783471555e+00  ,1.126535791976e+00  ,1.221231362635e+00  ,1.306382895389e+00  ,1.384463437837e+00  ,1.455401284701e+00  ,1.518137558787e+00  ,1.581525805314e+00  ,1.631847194624e+00  ,1.677623776796e+00  ,1.729999668325e+00  
