  Time                 , (MAX(V(Lg2:2,D1:1)))@1, (MAX(V(Lg2:2,D1:1)))@2, (MAX(V(Lg2:2,D1:1)))@3, (MAX(V(Lg2:2,D1:1)))@4, (MAX(V(Lg2:2,D1:1)))@5, (MAX(V(Lg2:2,D1:1)))@6, (MAX(V(Lg2:2,D1:1)))@7, (MAX(V(Lg2:2,D1:1)))@8, (MAX(V(Lg2:2,D1:1)))@9, (MAX(V(Lg2:2,D1:1)))@10, (MAX(V(Lg2:2,D1:1)))@11, (MAX(V(Lg2:2,D1:1)))@12
  2.442975870022e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.443975924202e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.444975978383e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.445976032564e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.446976086744e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.447976140925e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.448976195106e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.449976249286e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.450976303467e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.451976357647e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.452976411828e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.453976466009e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.454976520189e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.455976574370e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.456976628551e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.457976682731e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.458976736912e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.459976791092e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.460976845273e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.461976899454e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.462976953634e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.463977007815e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.464977061996e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.465977116176e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.466977170357e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.467977224537e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.468977278718e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.469977332899e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.470977387079e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.471977441260e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.472977495441e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.473977549621e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.474977603802e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.475977657982e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.476977712163e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.477977766344e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.478977820524e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.479977874705e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.480977928885e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.481977983066e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.482978037247e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.483978091427e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.484978145608e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.485978199789e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.486978253969e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.487978308150e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.488978362330e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.489978416511e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.490978470692e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.491978524872e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.492978579053e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.493978633234e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.494978687414e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.495978741595e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.496978795775e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.497978849956e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.498978904137e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.499978958317e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.500979012498e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.501979066679e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.502979120859e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.503979175040e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.504979229220e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.505979283401e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.506979337582e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.507979391762e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.508979445943e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.509979500124e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.510979554304e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.511979608485e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.512979662665e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.513979716846e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.514979771027e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.515979825207e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.516979879388e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.517979933569e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
  2.518979987749e-06  ,4.437242175046e+00  ,4.471156878057e+00  ,4.509343529533e+00  ,4.530581279812e+00  ,4.546372949004e+00  ,4.562638243050e+00  ,4.575431287664e+00  ,4.585581945247e+00  ,4.595067098949e+00  ,4.603846619062e+00  ,4.611469227870e+00  ,4.617726659386e+00  
